Geneid,E1_fpkm,E2_fpkm,E3_fpkm,E4_fpkm,E5_fpkm,E6_fpkm,pathway
mak,25.02062599,28.54257836,34.30521051,10.699924,30.07452984,13.12057811,glycolysis
pykF,705.2091324,636.5419174,642.0595247,77.43814423,109.634751,98.04112533,glycolysis
pyk,225.5855218,235.5846812,227.9149749,232.5398244,276.2823882,244.7754741,glycolysis
pgi,83.56604755,89.50792895,90.21147649,104.6306659,111.8362403,106.7556297,glycolysis
pfkA,822.1877081,726.0539745,1268.061649,270.173081,204.6309423,909.8097497,glycolysis
pfkB,203.8383892,233.6335501,238.2630527,79.6045685,59.1726139,52.12677231,glycolysis
fbaA,781.8163727,720.0841206,715.6791134,1552.369494,1746.57832,1704.043493,glycolysis
fbaB,149.8430758,109.2974954,127.5371946,75.04807805,85.45750483,92.35299755,glycolysis
tpiA,236.9140523,226.9512345,203.5585429,131.3927679,554.7047314,216.2175076,glycolysis
gapA,656.5088197,552.380895,597.3694435,677.4671383,777.6802369,783.8694226,glycolysis
pgk,621.5940857,653.2594912,609.3807838,522.2417802,536.2645223,565.1186986,glycolysis
gpmA,334.133763,325.1212236,310.8680774,268.0203074,257.1611939,293.6267164,glycolysis
gpmM,31.28185545,24.11304305,50.32407852,30.68956357,31.70235026,23.15845729,glycolysis
gpmB,17.54918906,6.159829945,12.83268986,15.00961561,17.57828422,25.4841998,glycolysis
eno,307.495837,288.8433885,289.9891541,244.2788942,272.7110441,269.0848995,glycolysis
gltS,9.429415018,7.722771872,6.205658976,33.26758087,96.33949203,75.31151582,TCA cycle
gltB,4.779705158,5.965134581,5.685390773,100.565434,127.6701208,104.0619107,TCA cycle
gltX,33.1278124,33.35704521,32.00559852,33.48543482,39.41706784,33.690976,TCA cycle
gltL,702.9102875,639.6041606,641.4223824,11.72238575,17.25867905,8.845755301,TCA cycle
gltK,564.3819202,436.6087465,567.9235224,23.41500035,15.18763757,10.87325858,TCA cycle
gltJ,425.8697945,495.5795169,518.461452,54.14399801,56.87678036,37.14296327,TCA cycle
gltD,20.035015,10.31413386,10.54830828,15.42214204,15.25185591,20.04254191,TCA cycle
gltP,10.84274839,8.626581068,15.54018186,11.12841066,14.77058573,17.494874,TCA cycle
acnB,625.3874407,659.6281638,658.2369707,875.0987207,994.3868938,971.4600504,TCA cycle
acnA,2149.224789,2053.212196,2117.583727,124.9399057,136.2119961,141.9344222,TCA cycle
icd,1182.865844,873.7209151,1018.675539,1196.341952,1335.747261,1303.911,TCA cycle
sucC,293.5541728,216.6233256,240.8455067,272.9512103,311.3660915,276.7230333,TCA cycle
sucD,207.504032,197.2844846,187.3395717,301.8485456,336.4847289,370.1360329,TCA cycle
sucA,740.166172,733.4022797,729.9135067,306.3311486,354.4866156,326.1104454,TCA cycle
sdhB,931.7958543,877.7371072,966.0921426,345.9119782,363.804289,354.4329712,TCA cycle
sdhD,506.505905,569.678066,651.1483837,370.3234472,212.7578538,311.0829906,TCA cycle
fumB,1071.938991,1047.776976,1084.004661,222.9297007,239.9868049,236.7384681,TCA cycle
fumD,253.5981405,231.1237602,216.6736423,0,5.347759707,0,TCA cycle
fumC,171.1045933,182.425733,190.4173749,122.9633894,95.73404022,127.420999,TCA cycle
mdh,1251.935599,1237.71254,1222.098464,681.0433255,758.1688082,794.3254096,TCA cycle
aceF,51.14335098,47.16669787,46.63766143,137.6596175,131.3851186,110.1888258,TCA cycle
aceE,117.923436,127.608369,127.6679226,453.1788335,503.6891062,518.2935229,TCA cycle
aceB,529.7291732,483.3736218,488.4496648,169.2376322,205.4881675,212.4637781,TCA cycle
aceA,843.0872483,809.0193205,820.4071379,47.513197,63.71824956,37.96267004,TCA cycle
aceK,131.4386181,121.1292587,140.7289023,0.693937708,3.250778589,0,TCA cycle
nuoB,122.2090587,113.385467,131.067636,148.5340694,146.0349766,145.2945328,oxidative phosphorylation
nuoA,240.1155936,233.7405741,217.253971,142.3885157,118.0120487,115.7120423,oxidative phosphorylation
sdhE,202.3086289,107.1395141,160.3942045,59.19522561,55.46047426,51.54107824,oxidative phosphorylation
sdhC,2604.299657,2036.850435,2003.952848,294.188466,379.6909392,376.0335259,oxidative phosphorylation
sdhA,595.3018632,634.7657697,655.7874901,469.2479828,482.8327902,518.1643069,oxidative phosphorylation
cyoE,425.9666799,463.6671995,412.0460053,19.10314714,16.61946872,19.56362813,oxidative phosphorylation
cyoB,453.1338049,447.1813896,446.0442001,134.2727662,116.0802118,125.2717291,oxidative phosphorylation
cyoA,874.8738358,790.3892142,772.0371495,330.3056476,365.4078944,384.4199668,oxidative phosphorylation
cydC,36.32131813,28.58847905,25.59383859,56.48217721,47.62673801,42.6216582,oxidative phosphorylation
cydD,8.044619773,13.17722535,15.76525362,8.256562746,9.669548536,8.307243397,oxidative phosphorylation
atpC,94.76562093,115.6288078,66.32667416,526.8375079,672.595378,727.3918742,oxidative phosphorylation
atpD,33.91828081,29.34270403,33.06992528,252.2982893,240.4983823,266.0086105,oxidative phosphorylation
atpG,88.84276962,58.51838448,46.67890936,142.1222978,183.253613,184.7604485,oxidative phosphorylation
atpA,68.21649756,68.16558897,77.1159775,118.2664265,165.4684249,162.4245886,oxidative phosphorylation
atpH,37.26737902,48.58652384,31.14450572,18.21391557,42.66190328,41.23286259,oxidative phosphorylation
atpF,153.9186837,110.1707165,143.0068419,134.2261167,135.431163,120.7658895,oxidative phosphorylation
atpE,112.5341749,60.98231646,67.56411211,35.46021688,33.22295718,68.80733945,oxidative phosphorylation
atpB,54.00246781,67.66754366,52.99146048,65.55670347,54.44098025,86.57132578,oxidative phosphorylation
aspA,4485.045149,4114.714964,4376.820615,847.7455965,931.3921785,848.4802053,amino acid metabolism
aspS,56.92351172,39.39789711,46.4321895,53.48604141,60.39077543,68.30282991,amino acid metabolism
tyrS,24.52757248,14.08789343,16.30506476,17.16393691,35.7356178,31.66037057,amino acid metabolism
tyrP,10.55557659,4.940061639,5.831885787,7.021825125,5.638974344,6.055651437,amino acid metabolism
glmM,23.37268678,26.35191824,24.2382465,80.87019352,70.65997298,65.13898603,amino acid metabolism
glmS,160.7908486,152.319467,183.8061932,180.0415695,250.2225534,245.1496466,amino acid metabolism
glmU,128.5660503,102.870508,104.6271388,23.05634608,42.37251181,46.84185521,amino acid metabolism
alaA,9.359567499,8.760647033,12.66158733,8.005128325,14.06262738,3.775437007,amino acid metabolism
alaC,122.7593395,109.5346032,126.5123003,21.58767959,32.17719823,25.17567437,amino acid metabolism
alaE,9.476562093,11.8268735,7.391629359,5.40346162,25.31272928,8.154943935,amino acid metabolism
alaS,18.36961865,9.102781766,12.32640586,32.3468341,45.89194932,37.3109607,amino acid metabolism
astA,1248.43405,1062.49032,1141.685361,1.174665569,5.502767234,1.772813899,amino acid metabolism
astD,1521.439938,1498.300543,1405.890153,5.754193408,4.620985061,1.860915198,amino acid metabolism
astB,1196.204434,1262.71014,1268.373899,0,0,2.730449978,amino acid metabolism
astE,366.7400191,385.1514724,372.012925,0,0,0,amino acid metabolism
gdhA,28.55660452,15.83956272,22.27388311,43.42067373,48.30889181,31.40017475,amino acid metabolism
map,62.58107042,88.70155121,60.14415398,29.05635022,34.38710392,31.15804051,amino acid metabolism
msrP,77.7926739,68.84299497,80.25985609,61.69624088,91.80586887,65.7264138,amino acid metabolism
