Geneid,E1,E2,E3,E4,E5,E6,pathway
mak,0.159275344,0.561863455,1.220579685,-1.477698626,0.736978103,-1.200997961,glycolysis
pykF,1.151084602,0.909407313,0.928826775,-1.058383056,-0.945065679,-0.985869956,glycolysis
pyk,-0.866013407,-0.283344441,-0.730271994,-0.460773712,2.088183996,0.252219558,glycolysis
pgi,-1.359938826,-0.790292476,-0.722843589,0.659519684,1.350315895,0.863239312,glycolysis
pfkA,0.331632713,0.070386938,1.543306067,-1.168480554,-1.346592921,0.569747757,glycolysis
pfkB,0.724927146,1.088560864,1.145061423,-0.791279002,-1.040639885,-1.126630546,glycolysis
fbaA,-0.900017734,-1.031797917,-1.041201311,0.744886321,1.159464987,1.068665654,glycolysis
fbaB,1.683411164,0.105398029,0.81527774,-1.227571678,-0.822442142,-0.554073112,glycolysis
tpiA,-0.182403641,-0.25594963,-0.428635577,-0.961366716,2.163542069,-0.335186506,glycolysis
gapA,-0.207202989,-1.425900041,-0.899361059,0.038089916,1.210968453,1.28340572,glycolysis
pgk,0.784793767,1.457330583,0.525397273,-1.325335004,-1.02750808,-0.414678541,glycolysis
gpmA,1.27304627,0.954151265,0.449825357,-1.066277841,-1.450511062,-0.160233989,glycolysis
gpmM,-0.066788811,-0.869641175,2.065795076,-0.133120988,-0.019696596,-0.976547506,glycolysis
gpmB,0.306538203,-1.654608035,-0.505600968,-0.130753735,0.31154813,1.672876405,glycolysis
eno,1.446361124,0.508380214,0.56599765,-1.732647011,-0.302871514,-0.485220464,glycolysis
gltS,-0.806081834,-0.854155025,-0.896889476,-0.134601857,1.642024989,1.049703203,TCA cycle
gltB,-1.000226904,-0.977998495,-0.983244071,0.795885387,1.304135016,0.861449066,TCA cycle
gltX,-0.438046287,-0.342671627,-0.904954874,-0.289253814,2.178662901,-0.203736299,TCA cycle
gltL,1.125903223,0.931131711,0.936725764,-1.00064786,-0.98361456,-1.009498277,TCA cycle
gltK,1.146841455,0.649521063,1.160626125,-0.958716956,-0.990739603,-1.007532085,TCA cycle
gltJ,0.742225519,1.063213836,1.168576956,-0.969438706,-0.956855221,-1.047722385,TCA cycle
gltD,1.214749748,-1.262883385,-1.203197612,0.039032576,-0.004369514,1.216668187,TCA cycle
gltP,-0.721415785,-1.440135093,0.801996324,-0.628773417,0.552410657,1.435917314,TCA cycle
acnB,-1.113707559,-0.891970213,-0.900979353,0.503382022,1.275872804,1.1274023,TCA cycle
acnA,1.042707529,0.945388216,1.010635836,-1.009127631,-0.997702129,-0.991901821,TCA cycle
icd,0.192819567,-1.730755101,-0.828812302,0.276671177,1.144084795,0.945991863,TCA cycle
sucC,0.786127017,-1.644935424,-0.879499492,0.135060635,1.348994685,0.254252579,TCA cycle
sucD,-0.818870599,-0.960081806,-1.097498181,0.484758823,0.963353136,1.428338626,TCA cycle
sucA,1.025429565,0.992152892,0.974988993,-1.108931217,-0.872018255,-1.011621979,TCA cycle
sdhB,1.018795201,0.830075267,1.138524082,-1.026534602,-0.964072265,-0.996787682,TCA cycle
sdhD,0.457406406,0.872630366,1.408126181,-0.437706542,-1.473368589,-0.827087823,TCA cycle
fumB,1.009253581,0.95138228,1.038152497,-1.024238768,-0.983384691,-0.991164898,TCA cycle
fumD,1.165550827,0.972667406,0.848651165,-1.010921948,-0.965025502,-1.010921948,TCA cycle
fumC,0.652536614,0.977113979,1.206234556,-0.727672931,-1.508339068,-0.59987315,TCA cycle
mdh,1.049373833,0.992200781,0.929436197,-1.245466812,-0.935442136,-0.790101863,TCA cycle
aceF,-0.906692182,-1.006238868,-1.019482121,1.259050543,1.101982388,0.571380239,TCA cycle
aceE,-1.029184707,-0.976761468,-0.976439112,0.785507642,1.058912951,1.137964693,TCA cycle
aceB,1.18167887,0.880050475,0.913079501,-1.163983768,-0.928107148,-0.88271793,TCA cycle
aceA,1.048302937,0.960368074,0.989761883,-1.005203102,-0.963375226,-1.029854566,TCA cycle
aceK,1.001316749,0.843066483,1.143924053,-1.005634379,-0.966386475,-1.016286431,TCA cycle
nuoB,-0.920869679,-1.586235376,-0.252865803,1.064235671,0.875785131,0.819950056,oxidative phosphorylation
nuoA,1.160788483,1.041902901,0.734449817,-0.661690729,-1.116279215,-1.159171256,oxidative phosphorylation
sdhE,1.670254275,0.019650522,0.943294627,-0.811890495,-0.876665655,-0.944643273,oxidative phosphorylation
sdhC,1.386865139,0.791482083,0.756965046,-1.036965941,-0.947254436,-0.951091892,oxidative phosphorylation
sdhA,0.492677429,1.033483733,1.321561623,-1.234742365,-1.048578598,-0.564401823,oxidative phosphorylation
cyoE,0.959193958,1.140180377,0.892365886,-0.994009196,-1.005932429,-0.991798595,oxidative phosphorylation
cyoB,1.026235195,0.989466756,0.982442266,-0.943389238,-1.055765776,-0.998989203,oxidative phosphorylation
cyoA,1.260691815,0.891682119,0.811524456,-1.117858716,-0.964540051,-0.881499624,oxidative phosphorylation
cydC,-0.300769257,-1.023580012,-1.303497687,1.583724346,0.755980922,0.288141687,oxidative phosphorylation
cydD,-0.851110223,0.901778386,1.785642381,-0.778727412,-0.296164187,-0.761418944,oxidative phosphorylation
atpC,-0.966914254,-0.892883049,-1.067827384,0.566255275,1.083464405,1.277905008,oxidative phosphorylation
atpD,-0.981361489,-1.022706905,-0.989027323,0.991944335,0.885319075,1.115832308,oxidative phosphorylation
atpG,-0.50991771,-1.052097186,-1.263778985,0.442684182,1.17808425,1.205025449,oxidative phosphorylation
atpA,-0.998845106,-1.000063753,-0.785809767,0.199247777,1.329167031,1.256303818,oxidative phosphorylation
atpH,0.076893328,1.238108924,-0.551243875,-1.877775444,0.630310199,0.483706868,oxidative phosphorylation
atpF,1.475065421,-1.598023019,0.70855998,0.091755433,0.176404254,-0.853762068,oxidative phosphorylation
atpE,1.878185604,-0.080267853,0.169774354,-1.049851601,-1.134845025,0.217004521,oxidative phosphorylation
atpB,-0.807583075,0.349689025,-0.893203572,0.170925548,-0.7704462,1.950618274,oxidative phosphorylation
aspA,1.090130554,0.875887317,1.027520549,-1.014118195,-0.965727015,-1.013693209,amino acid metabolism
aspS,0.296029215,-1.578301901,-0.825997722,-0.07160169,0.666846468,1.513025631,amino acid metabolism
tyrS,0.157366727,-1.125284641,-0.852876091,-0.747352393,1.53442196,1.033724438,amino acid metabolism
tyrP,2.107307387,-0.94135161,-0.457180927,0.188836277,-0.561912409,-0.335698718,amino acid metabolism
glmM,-1.033955806,-0.911064397,-0.998252016,1.337779893,0.916614769,0.688877558,amino acid metabolism
glmS,-0.898078801,-1.117977967,-0.300649088,-0.398370764,1.423379281,1.291697339,amino acid metabolism
glmU,1.384177655,0.723613291,0.768771619,-1.328197505,-0.831630023,-0.716735037,amino acid metabolism
alaA,-0.023433192,-0.20352213,0.96944863,-0.430698473,1.390726293,-1.702521127,amino acid metabolism
alaC,1.058919627,0.777724854,1.13871804,-1.092271998,-0.867109301,-1.015981223,amino acid metabolism
alaE,-0.271140139,0.085976165,-0.587933679,-0.890024334,2.135074405,-0.471952418,amino acid metabolism
alaS,-0.556904824,-1.243009449,-1.004336488,0.477950141,1.480812963,0.845487657,amino acid metabolism
astA,1.164842461,0.842331823,0.97969189,-0.998470174,-0.990963286,-0.997432714,amino acid metabolism
